Entrada,Resultado
1.34,0
4.0,1
4.0,1
3.86,1
1.36,0
1.21,0
3.46,1
1.04,0
1.14,0
1.08,0
1.36,0
1.9,0
1.77,0
1.9,0
1.57,0
1.74,0
1.11,0
4.0,1
1.47,0
3.19,1
1.18,0
1.29,0
4.0,1
2.31,1
2.57,1
4.0,1
1.27,0
4.0,1
1.04,0
4.0,1
4.0,1
4.0,1
1.15,0
3.09,1
1.11,0
3.65,1
2.54,1
1.73,0
1.45,0
4.0,1
1.16,0
1.28,0
2.18,1
1.69,0
1.83,0
4.0,1
1.78,0
3.91,1
1.67,0
2.24,1
1.22,0
4.0,1
1.43,0
1.66,0
3.1,1
3.66,1
4.0,1
1.51,0
1.04,0
2.2,1
2.62,1
4.0,1
3.28,1
1.0,0
1.27,0
1.74,0
2.12,1
1.41,0
1.04,0
3.74,1
1.25,0
4.0,1
1.37,0
4.0,1
2.38,1
4.0,1
3.36,1
2.32,1
1.36,0
3.57,1
1.67,0
4.0,1
1.01,0
2.15,1
1.46,0
1.93,0
2.47,1
1.01,0
1.24,0
2.24,1
1.13,0
1.66,0
1.49,0
1.17,0
1.52,0
3.39,1
1.22,0
1.18,0
2.01,1
1.11,0
3.37,1
1.09,0
4.0,1
4.0,1
1.88,0
1.04,0
2.61,1
1.04,0
2.13,1
1.59,0
1.14,0
1.92,0
1.48,0
1.0,0
1.0,0
1.32,0
1.53,0
4.0,1
4.0,1
1.16,0
1.6,0
1.01,0
4.0,1
4.0,1
2.72,1
3.13,1
2.55,1
4.0,1
1.71,0
2.19,1
4.0,1
1.26,0
2.32,1
3.67,1
4.0,1
1.16,0
1.66,0
2.86,1
4.0,1
1.03,0
1.46,0
1.29,0
2.22,1
1.13,0
1.44,0
1.02,0
1.07,0
4.0,1
1.01,0
3.7,1
1.63,0
1.6,0
1.4,0
1.54,0
1.25,0
1.23,0
1.16,0
1.04,0
1.42,0
1.08,0
1.11,0
1.5,0
1.45,0
1.16,0
1.24,0
1.0,0
1.68,0
2.41,1
2.25,1
1.38,0
4.0,1
4.0,1
4.0,1
1.03,0
1.11,0
1.52,0
1.99,0
1.0,0
1.76,0
1.14,0
1.41,0
1.11,0
4.0,1
3.9,1
1.01,0
1.22,0
2.1,1
1.74,0
1.0,0
1.2,0
4.0,1
1.28,0
1.08,0
4.0,1
1.5,0
2.0,1
1.07,0
1.28,0
1.11,0
2.52,1
2.46,1
1.34,0
4.0,1
3.64,1
1.65,0
1.59,0
1.56,0
4.0,1
1.75,0
4.0,1
3.01,1
4.0,1
1.65,0
1.02,0
4.0,1
2.73,1
1.46,0
1.01,0
1.08,0
3.19,1
1.02,0
1.45,0
2.63,1
3.85,1
4.0,1
